
  Memory set to 476.837 MiB by Python driver.
Molecule from cfour_scf.log
N    -1.33151745   0.00321243   0.16500152
N     1.33151745  -0.00321243  -0.16500152
H     2.09897799   1.54994813   0.72226442
H     2.08693793  -1.53041220   0.73629651
H    -2.09897799  -1.54994813  -0.72226442
H    -2.08693793   1.53041220  -0.73629651

Basis is CC-PVDZ
-------------------
0 1
N    -1.33151745   0.00321243   0.16500152
N     1.33151745  -0.00321243  -0.16500152
H     2.09897799   1.54994813   0.72226442
H     2.08693793  -1.53041220   0.73629651
H    -2.09897799  -1.54994813  -0.72226442
H    -2.08693793   1.53041220  -0.73629651
symmetry Ci
units Bohr
no_reorient
-------------------
HF energy = -111.17792865074459
SO dimensions: ((48, 24), (48, 24))
MO dimensions: ((24, 24), (24, 24))

Irrep 0
AO-order  AO-order   Cfour    argsort    AO     SO
  Psi4     Cfour    argsort   inverted  scale  scale
   0        0          0         0      1.000  1.414
   1        1          1         1      1.000  1.414
   2        2          2         2      1.000  1.414
   3        7          4         7      1.000  1.414
   4        3          7         3      1.000  1.414
   5        5          5         5      1.000  1.414
   6        8          8         8      1.000  1.414
   7        4          3         4      1.000  1.414
   8        6          6         6      1.000  1.414
   9        9          9         9      3.464  1.414
  10       11         13        11      1.000  1.414
  11       13         10        13      1.000  1.414
  12       12         12        12      2.000  1.414
  13       10         11        10      1.000  1.414
  28       28         14        14      1.000  1.414
  29       29         15        15      1.000  1.414
  30       32         17        18      1.000  1.414
  31       30         18        16      1.000  1.414
  32       31         16        17      1.000  1.414
  33       33         19        19      1.000  1.414
  34       34         20        20      1.000  1.414
  35       37         22        23      1.000  1.414
  36       35         23        21      1.000  1.414
  37       36         21        22      1.000  1.414

Irrep 1
AO-order  AO-order   Cfour    argsort    AO     SO
  Psi4     Cfour    argsort   inverted  scale  scale
   0        0          0         0      1.000  1.414
   1        1          1         1      1.000  1.414
   2        2          2         2      1.000  1.414
   3        7          4         7      1.000  1.414
   4        3          7         3      1.000  1.414
   5        5          5         5      1.000  1.414
   6        8          8         8      1.000  1.414
   7        4          3         4      1.000  1.414
   8        6          6         6      1.000  1.414
   9        9          9         9      3.464  1.414
  10       11         13        11      1.000  1.414
  11       13         10        13      1.000  1.414
  12       12         12        12      2.000  1.414
  13       10         11        10      1.000  1.414
  28       28         14        14      1.000  1.414
  29       29         15        15      1.000  1.414
  30       32         17        18      1.000  1.414
  31       30         18        16      1.000  1.414
  32       31         16        17      1.000  1.414
  33       33         19        19      1.000  1.414
  34       34         20        20      1.000  1.414
  35       37         22        23      1.000  1.414
  36       35         23        21      1.000  1.414
  37       36         21        22      1.000  1.414
Psi4-MOs written to PSIMOS
