
  Memory set to 476.837 MiB by Python driver.
Molecule from cfour_scf.log
O    -1.40347108  -0.11090540  -0.05407579
O     1.40347108   0.11090540  -0.05407579
H    -1.70309231   1.45049012   0.85822210
H     1.70309231  -1.45049012   0.85822210

Basis is CC-PVDZ
-------------------
0 1
O    -1.40347108  -0.11090540  -0.05407579
O     1.40347108   0.11090540  -0.05407579
H    -1.70309231   1.45049012   0.85822210
H     1.70309231  -1.45049012   0.85822210
symmetry C2
units Bohr
no_reorient
-------------------
HF energy = -150.77914274750017
SO dimensions: ((38, 19), (38, 19))
MO dimensions: ((19, 19), (19, 19))

Irrep 0
AO-order  AO-order   Cfour    argsort    AO     SO
  Psi4     Cfour    argsort   inverted  scale  scale
   0        0          0         0      1.000  1.414
   1        1          1         1      1.000  1.414
   2        2          2         2      1.000  1.414
   3        7          4         7      1.000  1.414
   4        3          7         3      1.000  1.414
   5        5          5         5      1.000  1.414
   6        8          8         8      1.000  1.414
   7        4          3         4      1.000  1.414
   8        6          6         6      1.000  1.414
   9        9          9         9      3.464  1.414
  10       11         13        11      1.000  1.414
  11       13         10        13      1.000  1.414
  12       12         12        12      2.000  1.414
  13       10         11        10      1.000  1.414
  28       28         14        14      1.000  1.414
  29       29         15        15      1.000  1.414
  30       32         17        18      1.000  1.414
  31       30         18        16      1.000  1.414
  32       31         16        17      1.000  1.414

Irrep 1
AO-order  AO-order   Cfour    argsort    AO     SO
  Psi4     Cfour    argsort   inverted  scale  scale
   0        0          0         0      1.000  1.414
   1        1          1         1      1.000  1.414
   2        2          2         2      1.000  1.414
   3        7          4         7      1.000  1.414
   4        3          7         3      1.000  1.414
   5        5          5         5      1.000  1.414
   6        8          8         8      1.000  1.414
   7        4          3         4      1.000  1.414
   8        6          6         6      1.000  1.414
   9        9          9         9      3.464  1.414
  10       11         13        11      1.000  1.414
  11       13         10        13      1.000  1.414
  12       12         12        12      2.000  1.414
  13       10         11        10      1.000  1.414
  28       28         14        14      1.000  1.414
  29       29         15        15      1.000  1.414
  30       32         17        18      1.000  1.414
  31       30         18        16      1.000  1.414
  32       31         16        17      1.000  1.414
Psi4-MOs written to PSIMOS
